#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"3/23/2021 10:54:30 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:29 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:28 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
